Општина,година,број на деца
Република Македонија,2014,30107
Аеродром,2014,2638
Бутел,2014,873
Гази Баба,2014,1677
Ѓорче Петров,2014,1022
Карпош,2014,2453
Кисела Вода,2014,1915
Сарај,2014,-
Центар,2014,2135
Чаир,2014,1157
Шуто Оризари,2014,134
Арачиново,2014,-
Берово,2014,325
Битола,2014,1233
Богданци,2014,188
Боговиње,2014,11
Босилово,2014,-
Брвеница,2014,-
Валандово,2014,185
Василево,2014,-
Вевчани,2014,36
Велес,2014,994
Виница,2014,345
Вранештица,2014,-
Врапчиште,2014,-
Гевгелија,2014,647
Гостивар,2014,483
Градско,2014,37
Дебар,2014,205
Дебарца,2014,-
Делчево,2014,230
Демир Капија,2014,75
Демир Хисар,2014,73
Дојран,2014,9
Долнени,2014,-
Другово,2014,-
Желино,2014,-
Зајас,2014,-
Зелениково,2014,27
Зрновци,2014,-
Илинден,2014,227
Јегуновце,2014,20
Кавадарци,2014,826
Карбинци,2014,-
Кичево,2014,185
Конче,2014,-
Кочани,2014,666
Кратово,2014,124
Крива Паланка,2014,322
Кривогаштани,2014,-
Крушево,2014,74
Куманово,2014,1381
Липково,2014,-
Лозово,2014,23
Маврово и Ростуша,2014,-
Македонска Каменица,2014,128
Македонски Брод,2014,80
Могила,2014,-
Неготино,2014,392
Новаци,2014,-
Ново Село,2014,50
Осломеј,2014,-
Охрид,2014,780
Петровец,2014,75
Пехчево,2014,113
Пласница,2014,-
Прилеп,2014,802
Пробиштип,2014,341
Радовиш,2014,458
Ранковце,2014,16
Ресен,2014,116
Росоман,2014,72
Свети Николе,2014,333
Сопиште,2014,-
Старо Нагоричане,2014,-
Струга,2014,425
Струмица,2014,854
Студеничани,2014,-
Теарце,2014,-
Тетово,2014,724
Центар Жупа,2014,-
Чашка,2014,-
Чешиново - Облешево,2014,26
Чучер - Сандево,2014,-
Штип,2014,1367
Република Македонија,2015,32660
Аеродром,2015,2929
Бутел,2015,872
Гази Баба,2015,1744
Ѓорче Петров,2015,1170
Карпош,2015,2691
Кисела Вода,2015,2072
Сарај,2015,-
Центар,2015,2069
Чаир,2015,1378
Шуто Оризари,2015,233
Арачиново,2015,-
Берово,2015,301
Битола,2015,1384
Богданци,2015,181
Боговиње,2015,-
Босилово,2015,-
Брвеница,2015,20
Валандово,2015,203
Василево,2015,55
Вевчани,2015,40
Велес,2015,1131
Виница,2015,386
Вранештица,2015,-
Врапчиште,2015,-
Гевгелија,2015,622
Гостивар,2015,603
Градско,2015,-
Дебар,2015,263
Дебарца,2015,-
Делчево,2015,271
Демир Капија,2015,88
Демир Хисар,2015,78
Дојран,2015,40
Долнени,2015,-
Другово,2015,-
Желино,2015,-
Зајас,2015,-
Зелениково,2015,-
Зрновци,2015,-
Илинден,2015,227
Јегуновце,2015,-
Кавадарци,2015,932
Карбинци,2015,-
Кичево,2015,188
Конче,2015,-
Кочани,2015,688
Кратово,2015,119
Крива Паланка,2015,376
Кривогаштани,2015,-
Крушево,2015,64
Куманово,2015,1418
Липково,2015,-
Лозово,2015,-
Маврово и Ростуша,2015,-
Македонска Каменица,2015,151
Македонски Брод,2015,70
Могила,2015,-
Неготино,2015,421
Новаци,2015,-
Ново Село,2015,58
Осломеј,2015,-
Охрид,2015,798
Петровец,2015,-
Пехчево,2015,95
Пласница,2015,-
Прилеп,2015,1027
Пробиштип,2015,367
Радовиш,2015,498
Ранковце,2015,-
Ресен,2015,140
Росоман,2015,71
Свети Николе,2015,361
Сопиште,2015,-
Старо Нагоричане,2015,-
Струга,2015,505
Струмица,2015,1016
Студеничани,2015,-
Теарце,2015,-
Тетово,2015,846
Центар Жупа,2015,-
Чашка,2015,-
Чешиново - Облешево,2015,61
Чучер - Сандево,2015,-
Штип,2015,1339
Република Македонија,2016,34386
Аеродром,2016,2777
Бутел,2016,883
Гази Баба,2016,1672
Ѓорче Петров,2016,1185
Карпош,2016,2912
Кисела Вода,2016,2270
Сарај,2016,41
Центар,2016,2298
Чаир,2016,1467
Шуто Оризари,2016,179
Арачиново,2016,-
Берово,2016,270
Битола,2016,1507
Богданци,2016,169
Боговиње,2016,-
Босилово,2016,-
Брвеница,2016,29
Валандово,2016,200
Василево,2016,96
Вевчани,2016,43
Велес,2016,1203
Виница,2016,419
Вранештица,2016,-
Врапчиште,2016,-
Гевгелија,2016,634
Гостивар,2016,565
Градско,2016,-
Дебар,2016,276
Дебарца,2016,-
Делчево,2016,245
Демир Капија,2016,90
Демир Хисар,2016,87
Дојран,2016,52
Долнени,2016,-
Другово,2016,-
Желино,2016,-
Зајас,2016,-
Зелениково,2016,-
Зрновци,2016,-
Илинден,2016,363
Јегуновце,2016,-
Кавадарци,2016,969
Карбинци,2016,43
Кичево,2016,190
Конче,2016,-
Кочани,2016,720
Кратово,2016,115
Крива Паланка,2016,312
Кривогаштани,2016,10
Крушево,2016,61
Куманово,2016,1620
Липково,2016,20
Лозово,2016,-
Маврово и Ростуша,2016,-
Македонска Каменица,2016,140
Македонски Брод,2016,82
Могила,2016,-
Неготино,2016,459
Новаци,2016,-
Ново Село,2016,65
Осломеј,2016,-
Охрид,2016,774
Петровец,2016,156
Пехчево,2016,114
Пласница,2016,-
Прилеп,2016,1101
Пробиштип,2016,378
Радовиш,2016,574
Ранковце,2016,-
Ресен,2016,137
Росоман,2016,77
Свети Николе,2016,374
Сопиште,2016,-
Старо Нагоричане,2016,-
Струга,2016,475
Струмица,2016,1039
Студеничани,2016,-
Теарце,2016,-
Тетово,2016,1031
Центар Жупа,2016,-
Чашка,2016,-
Чешиново - Облешево,2016,82
Чучер - Сандево,2016,-
Штип,2016,1336
Република Македонија,2017,35286
Аеродром,2017,2954
Бутел,2017,863
Гази Баба,2017,1627
Ѓорче Петров,2017,1221
Карпош,2017,2872
Кисела Вода,2017,2398
Сарај,2017,49
Центар,2017,2386
Чаир,2017,1547
Шуто Оризари,2017,169
Арачиново,2017,-
Берово,2017,267
Битола,2017,1493
Богданци,2017,217
Боговиње,2017,-
Босилово,2017,-
Брвеница,2017,19
Валандово,2017,219
Василево,2017,94
Вевчани,2017,43
Велес,2017,1189
Виница,2017,391
Вранештица,2017,-
Врапчиште,2017,-
Гевгелија,2017,671
Гостивар,2017,625
Градско,2017,-
Дебар,2017,259
Дебарца,2017,-
Делчево,2017,325
Демир Капија,2017,84
Демир Хисар,2017,86
Дојран,2017,42
Долнени,2017,-
Другово,2017,-
Желино,2017,-
Зајас,2017,-
Зелениково,2017,-
Зрновци,2017,-
Илинден,2017,381
Јегуновце,2017,-
Кавадарци,2017,956
Карбинци,2017,50
Кичево,2017,216
Конче,2017,-
Кочани,2017,746
Кратово,2017,117
Крива Паланка,2017,317
Кривогаштани,2017,20
Крушево,2017,83
Куманово,2017,1629
Липково,2017,28
Лозово,2017,-
Маврово и Ростуша,2017,-
Македонска Каменица,2017,150
Македонски Брод,2017,86
Могила,2017,29
Неготино,2017,466
Новаци,2017,-
Ново Село,2017,57
Осломеј,2017,-
Охрид,2017,703
Петровец,2017,142
Пехчево,2017,112
Пласница,2017,-
Прилеп,2017,1164
Пробиштип,2017,385
Радовиш,2017,734
Ранковце,2017,-
Ресен,2017,137
Росоман,2017,86
Свети Николе,2017,395
Сопиште,2017,-
Старо Нагоричане,2017,-
Струга,2017,539
Струмица,2017,1052
Студеничани,2017,-
Теарце,2017,-
Тетово,2017,992
Центар Жупа,2017,-
Чашка,2017,-
Чешиново - Облешево,2017,99
Чучер - Сандево,2017,-
Штип,2017,1305
Република Македонија,2018,37615
Аеродром,2018,3079
Бутел,2018,1040
Гази Баба,2018,1771
Ѓорче Петров,2018,1247
Карпош,2018,2912
Кисела Вода,2018,2444
Сарај,2018,56
Центар,2018,2430
Чаир,2018,1403
Шуто Оризари,2018,140
Арачиново,2018,-
Берово,2018,275
Битола,2018,1600
Богданци,2018,214
Боговиње,2018,-
Босилово,2018,-
Брвеница,2018,-
Валандово,2018,208
Василево,2018,88
Вевчани,2018,40
Велес,2018,1289
Виница,2018,414
Вранештица,2018,-
Врапчиште,2018,84
Гевгелија,2018,749
Гостивар,2018,653
Градско,2018,-
Дебар,2018,313
Дебарца,2018,-
Делчево,2018,318
Демир Капија,2018,97
Демир Хисар,2018,88
Дојран,2018,43
Долнени,2018,-
Другово,2018,-
Желино,2018,-
Зајас,2018,-
Зелениково,2018,-
Зрновци,2018,47
Илинден,2018,428
Јегуновце,2018,39
Кавадарци,2018,1028
Карбинци,2018,50
Кичево,2018,280
Конче,2018,-
Кочани,2018,779
Кратово,2018,124
Крива Паланка,2018,321
Кривогаштани,2018,48
Крушево,2018,78
Куманово,2018,1745
Липково,2018,32
Лозово,2018,-
Маврово и Ростуша,2018,-
Македонска Каменица,2018,142
Македонски Брод,2018,78
Могила,2018,18
Неготино,2018,492
Новаци,2018,-
Ново Село,2018,51
Осломеј,2018,-
Охрид,2018,991
Петровец,2018,148
Пехчево,2018,120
Пласница,2018,-
Прилеп,2018,1381
Пробиштип,2018,403
Радовиш,2018,684
Ранковце,2018,-
Ресен,2018,156
Росоман,2018,87
Свети Николе,2018,426
Сопиште,2018,-
Старо Нагоричане,2018,-
Струга,2018,636
Струмица,2018,1046
Студеничани,2018,-
Теарце,2018,-
Тетово,2018,1228
Центар Жупа,2018,-
Чашка,2018,-
Чешиново - Облешево,2018,110
Чучер - Сандево,2018,-
Штип,2018,1424
Република Македонија,2019,38094
Аеродром,2019,3415
Бутел,2019,1082
Гази Баба,2019,1725
Ѓорче Петров,2019,1217
Карпош,2019,2926
Кисела Вода,2019,2434
Сарај,2019,85
Центар,2019,2207
Чаир,2019,1401
Шуто Оризари,2019,164
Арачиново,2019,-
Берово,2019,262
Битола,2019,1580
Богданци,2019,207
Боговиње,2019,-
Босилово,2019,-
Брвеница,2019,48
Валандово,2019,178
Василево,2019,82
Вевчани,2019,55
Велес,2019,1304
Виница,2019,385
Вранештица,2019,-
Врапчиште,2019,60
Гевгелија,2019,799
Гостивар,2019,729
Градско,2019,-
Дебар,2019,316
Дебарца,2019,-
Делчево,2019,366
Демир Капија,2019,95
Демир Хисар,2019,102
Дојран,2019,41
Долнени,2019,-
Другово,2019,-
Желино,2019,-
Зајас,2019,-
Зелениково,2019,-
Зрновци,2019,44
Илинден,2019,437
Јегуновце,2019,38
Кавадарци,2019,1090
Карбинци,2019,56
Кичево,2019,450
Конче,2019,-
Кочани,2019,724
Кратово,2019,113
Крива Паланка,2019,316
Кривогаштани,2019,33
Крушево,2019,86
Куманово,2019,1743
Липково,2019,35
Лозово,2019,-
Маврово и Ростуша,2019,-
Македонска Каменица,2019,172
Македонски Брод,2019,89
Могила,2019,-
Неготино,2019,502
Новаци,2019,-
Ново Село,2019,53
Осломеј,2019,-
Охрид,2019,1050
Петровец,2019,157
Пехчево,2019,100
Пласница,2019,-
Прилеп,2019,1409
Пробиштип,2019,390
Радовиш,2019,605
Ранковце,2019,-
Ресен,2019,122
Росоман,2019,96
Свети Николе,2019,423
Сопиште,2019,-
Старо Нагоричане,2019,-
Струга,2019,608
Струмица,2019,1108
Студеничани,2019,-
Теарце,2019,-
Тетово,2019,1296
Центар Жупа,2019,-
Чашка,2019,-
Чешиново - Облешево,2019,97
Чучер - Сандево,2019,-
Штип,2019,1387
Република Македонија,2020,26589
Аеродром,2020,1769
Бутел,2020,777
Гази Баба,2020,1423
Ѓорче Петров,2020,1065
Карпош,2020,2503
Кисела Вода,2020,2221
Сарај,2020,40
Центар,2020,2014
Чаир,2020,739
Шуто Оризари,2020,190
Арачиново,2020,-
Берово,2020,153
Битола,2020,826
Богданци,2020,127
Боговиње,2020,-
Босилово,2020,-
Брвеница,2020,25
Валандово,2020,175
Василево,2020,57
Вевчани,2020,37
Велес,2020,1089
Виница,2020,312
Вранештица,2020,-
Врапчиште,2020,55
Гевгелија,2020,642
Гостивар,2020,494
Градско,2020,-
Дебар,2020,222
Дебарца,2020,-
Делчево,2020,297
Демир Капија,2020,80
Демир Хисар,2020,115
Дојран,2020,26
Долнени,2020,-
Другово,2020,-
Желино,2020,-
Зајас,2020,-
Зелениково,2020,-
Зрновци,2020,34
Илинден,2020,296
Јегуновце,2020,23
Кавадарци,2020,608
Карбинци,2020,48
Кичево,2020,249
Конче,2020,13
Кочани,2020,291
Кратово,2020,68
Крива Паланка,2020,174
Кривогаштани,2020,29
Крушево,2020,69
Куманово,2020,1213
Липково,2020,28
Лозово,2020,-
Маврово и Ростуша,2020,-
Македонска Каменица,2020,48
Македонски Брод,2020,74
Могила,2020,-
Неготино,2020,305
Новаци,2020,-
Ново Село,2020,46
Осломеј,2020,-
Охрид,2020,817
Петровец,2020,136
Пехчево,2020,86
Пласница,2020,-
Прилеп,2020,1084
Пробиштип,2020,190
Радовиш,2020,469
Ранковце,2020,-
Ресен,2020,96
Росоман,2020,92
Свети Николе,2020,177
Сопиште,2020,-
Старо Нагоричане,2020,-
Струга,2020,199
Струмица,2020,546
Студеничани,2020,-
Теарце,2020,-
Тетово,2020,522
Центар Жупа,2020,-
Чашка,2020,-
Чешиново - Облешево,2020,91
Чучер - Сандево,2020,-
Штип,2020,995
Република Македонија,2021,31293
Аеродром,2021,1959
Бутел,2021,1009
Гази Баба,2021,1468
Ѓорче Петров,2021,805
Карпош,2021,2757
Кисела Вода,2021,1874
Сарај,2021,159
Центар,2021,2064
Чаир,2021,1109
Шуто Оризари,2021,84
Арачиново,2021,-
Берово,2021,223
Битола,2021,1266
Богданци,2021,212
Боговиње,2021,-
Босилово,2021,-
Брвеница,2021,43
Валандово,2021,219
Василево,2021,83
Вевчани,2021,43
Велес,2021,1132
Виница,2021,297
Вранештица,2021,-
Врапчиште,2021,61
Гевгелија,2021,702
Гостивар,2021,676
Градско,2021,-
Дебар,2021,290
Дебарца,2021,-
Делчево,2021,305
Демир Капија,2021,91
Демир Хисар,2021,106
Дојран,2021,47
Долнени,2021,-
Другово,2021,-
Желино,2021,-
Зајас,2021,-
Зелениково,2021,-
Зрновци,2021,47
Илинден,2021,426
Јегуновце,2021,35
Кавадарци,2021,1009
Карбинци,2021,49
Кичево,2021,405
Конче,2021,14
Кочани,2021,554
Кратово,2021,83
Крива Паланка,2021,272
Кривогаштани,2021,59
Крушево,2021,69
Куманово,2021,1263
Липково,2021,44
Лозово,2021,-
Маврово и Ростуша,2021,-
Македонска Каменица,2021,143
Македонски Брод,2021,82
Могила,2021,24
Неготино,2021,545
Новаци,2021,29
Ново Село,2021,64
Осломеј,2021,-
Охрид,2021,729
Петровец,2021,129
Пехчево,2021,89
Пласница,2021,-
Прилеп,2021,1165
Пробиштип,2021,271
Радовиш,2021,480
Ранковце,2021,-
Ресен,2021,196
Росоман,2021,87
Свети Николе,2021,315
Сопиште,2021,30
Старо Нагоричане,2021,-
Струга,2021,519
Струмица,2021,990
Студеничани,2021,-
Теарце,2021,-
Тетово,2021,755
Центар Жупа,2021,-
Чашка,2021,-
Чешиново - Облешево,2021,112
Чучер - Сандево,2021,-
Штип,2021,1126
Република Македонија,2022,35932
Аеродром,2022,2621
Бутел,2022,1150
Гази Баба,2022,1691
Ѓорче Петров,2022,1277
Карпош,2022,3161
Кисела Вода,2022,2165
Сарај,2022,160
Центар,2022,2235
Чаир,2022,1428
Шуто Оризари,2022,144
Арачиново,2022,-
Берово,2022,218
Битола,2022,1492
Богданци,2022,237
Боговиње,2022,-
Босилово,2022,-
Брвеница,2022,125
Валандово,2022,243
Василево,2022,94
Вевчани,2022,48
Велес,2022,1161
Виница,2022,315
Вранештица,2022,-
Врапчиште,2022,98
Гевгелија,2022,717
Гостивар,2022,748
Градско,2022,-
Дебар,2022,339
Дебарца,2022,-
Делчево,2022,326
Демир Капија,2022,101
Демир Хисар,2022,119
Дојран,2022,40
Долнени,2022,-
Другово,2022,-
Желино,2022,-
Зајас,2022,-
Зелениково,2022,-
Зрновци,2022,44
Илинден,2022,491
Јегуновце,2022,62
Кавадарци,2022,1168
Карбинци,2022,53
Кичево,2022,386
Конче,2022,20
Кочани,2022,716
Кратово,2022,83
Крива Паланка,2022,271
Кривогаштани,2022,55
Крушево,2022,63
Куманово,2022,1362
Липково,2022,48
Лозово,2022,39
Маврово и Ростуша,2022,-
Македонска Каменица,2022,148
Македонски Брод,2022,90
Могила,2022,47
Неготино,2022,533
Новаци,2022,30
Ново Село,2022,81
Осломеј,2022,-
Охрид,2022,859
Петровец,2022,160
Пехчево,2022,93
Пласница,2022,-
Прилеп,2022,1240
Пробиштип,2022,327
Радовиш,2022,451
Ранковце,2022,-
Ресен,2022,213
Росоман,2022,100
Свети Николе,2022,375
Сопиште,2022,44
Старо Нагоричане,2022,-
Струга,2022,602
Струмица,2022,780
Студеничани,2022,-
Теарце,2022,-
Тетово,2022,1157
Центар Жупа,2022,-
Чашка,2022,24
Чешиново - Облешево,2022,123
Чучер - Сандево,2022,-
Штип,2022,1141