RKB,centralno,duration (h),distance (km),coordinates_centralno,coordinates_podracno,Населено место
7750103476,Аеродром - ООУ „Гоце Делчев“,0.1013888889,3.068,"41.9698429,21.4870208","41.9902048,21.477374",с. Долно Лисиче
7010104138,Арачиново - ООУ „Ѓерѓ Кастриоти Скендербеу“,0.1352777778,3.428,"42.0259089,21.5642524","42.0452652,21.5728569",с. Мојанче
7010104138,Арачиново - ООУ „Ѓерѓ Кастриоти Скендербеу“,0.1144444444,4.162,"42.0259089,21.5642524","42.047727,21.5926838",с. Орланче
7020105355,Берово - ООУ „Дедо Иљо Малешевски“,0.4880555556,24.178,"41.707950780384465, 22.855144797486066","41.5904433,22.9185855",с. Двориште - Берово
7020105355,Берово - ООУ „Дедо Иљо Малешевски“,0.07805555556,3.753,"41.7077826,22.8545511","41.7369176,22.8390488",с. Смојмирово
7020105355,Берово - ООУ „Дедо Иљо Малешевски“,0.16,9.851,"41.7104071,22.8467131","41.7631614,22.7766109",с. Будинарци
7020105355,Берово - ООУ „Дедо Иљо Малешевски“,0.1455555556,6.516,"41.7104071,22.8467131","41.7097895,22.7836551",с. Владимирово
7020105355,Берово - ООУ „Дедо Иљо Малешевски“,0.25,15.521,"41.7104071,22.8467131","41.7799433,22.7413956",с. Митрашинци
7020105355,Берово - ООУ „Дедо Иљо Малешевски“,0.1161111111,6.225,"41.7104071,22.8467131","41.6738929,22.8519488",с. Ратево
7030104820,Битола - OОУ „Александар Турунџиев“ с.Кукуречани,0.1438888889,8.37,"41.0994604,21.3203646","41.1337001,21.2415884",с. Габалавци
7030104820,Битола - OОУ „Александар Турунџиев“ с.Кукуречани,0.05138888889,3.037,"41.0994604,21.3203646","41.1116729,21.2936198",с. Драгожани
7030104820,Битола - OОУ „Александар Турунџиев“ с.Кукуречани,0.0125,0.735,"41.0994604,21.3203646","41.0940881,21.3251401",с. Кукуречани
7030104820,Битола - OОУ „Александар Турунџиев“ с.Кукуречани,0.1072222222,6.576,"41.0994604,21.3203646","41.1480842,21.3021443",с. Лисолај
7030104820,Битола - OОУ „Александар Турунџиев“ с.Кукуречани,0.04583333333,2.643,"41.0994604,21.3203646","41.1217024,21.3241946",с. Црнобуки
7030104820,Битола - OОУ „Александар Турунџиев“ с.Кукуречани,0.1083333333,5.022,"41.0994604,21.3203646","41.074013,21.3274034",с. Крклино
7030104685,Битола - OОУ „Д-р Трифун Пановски“ Битола,0.1502777778,4.447,"41.0311034,21.3268338","41.0233794,21.2847983",с. Брусник
7030104685,Битола - OОУ „Д-р Трифун Пановски“ Битола,0.2036111111,7.696,"41.0311034,21.3268338","41.0550982,21.2627806",с. Братиндол
7030104685,Битола - OОУ „Д-р Трифун Пановски“ Битола,0.1597222222,6.302,"41.0311034,21.3268338","41.0329135,21.2631903",с. Дихово
7030104685,Битола - OОУ „Д-р Трифун Пановски“ Битола,0.1891666667,7.159,"41.0311034,21.3268338","41.0450702,21.2501205",с. Трново
7030104669,Битола - OОУ „Даме Груев“,0.1508333333,5.972,"41.0338325,21.344913","41.0642813,21.3939301",с. Карамани
7030104669,Битола - OОУ „Даме Груев“,0.09222222222,3.011,"41.0338325,21.344913","41.0475678,21.3705431",с. Долно Оризари
7030105126,Битола - OОУ „Елпида Караманди“,0.4463888889,18.936,"41.031412,21.3124487","41.08427517573025, 21.155494953752186",с. Доленци
7030105126,Битола - OОУ „Елпида Караманди“,0.3222222222,13.788,"41.031412,21.3124487","41.0567288,21.1783136",с. Цапари
7030104723,Битола - OОУ „Коле Канински“,0.1680555556,5.172,"41.0257784,21.3437735","41.0160535,21.3902424",с. Поешево
7030104723,Битола - OОУ „Коле Канински“,0.05222222222,0.684,"41.0257784,21.3437735","41.029917,21.3439345",нас. Буковски ливади
7030104723,Битола - OОУ „Коле Канински“,0.1488888889,4.344,"41.0257784,21.3437735","40.9951211,21.3324336",с. Буково
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.2866666667,13.465,"40.9933745,21.383053","40.9016261,21.3436576",с. Граешница
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1741666667,8.546,"40.9933745,21.383053","40.9382804,21.3737964",с. Породин
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1825,6.585,"40.9933745,21.383053","40.9529518,21.3575803",с. Барешани
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1958333333,7.839,"40.9933745,21.383053","40.9460447,21.3549855",с. Канино
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1530555556,5.458,"40.9933745,21.383053","40.9618246,21.3597607",с. Олевени
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.2672222222,12.194,"40.9933745,21.383053","40.9119961,21.3783985",с. Лажец
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.2352777778,10.332,"40.9933745,21.383053","40.9287973,21.3509713",с. Велушина
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.3827777778,17.013,"40.9933745,21.383053","40.8876467,21.3120167",с. Кишава
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.4105555556,14.854,"40.9933745,21.383053","40.9295312,21.3011458",с. Острец
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.2161111111,12.242,"40.9933745,21.383053","40.9248766,21.4587563",с. Кременица
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1208333333,5.108,"40.9933745,21.383053","40.9564401,21.391905",с. Жабени
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1094444444,4.071,"40.9933745,21.383053","40.9899246,21.4202262",с. Оптичари
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1963888889,9.842,"40.9933745,21.383053","40.9297665,21.4311795",с. Меџитлија
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.1877777778,9.29,"40.9933745,21.383053","40.9585079,21.4567759",с. Егри
7030104847,Битола - OОУ „Крсте Петков Мисирков“,0.05111111111,1,"40.9933745,21.383053","40.9957403,21.3753504",с. Кравари
7030104707,Битола - OОУ „Св.Кирил и Методиј“,0.1833333333,6.877,"41.0309561,21.3386463","41.0310206,21.40872",с. Логоварди
7030104693,Битола - OОУ „Тодор Ангелевски“,0.0975,2.854,"41.0370266,21.3365295","41.0443082,21.3429734",нас. Стрелиште
7030104693,Битола - OОУ „Тодор Ангелевски“,0.09833333333,2.326,"41.0370266,21.3365295","41.0507997,21.3345624",нас. Горно Оризари
7040108125,Богданци - ООУ „Кирил и Методиј“ с.Стојаково,0.11,4.705,"41.1569766,22.5775051","41.1508632,22.6186594",с. Селемли
7040108117,Богданци - ООУ „Петар Мусев“,0.1161111111,4.113,"41.1997803,22.5788987","41.1931143,22.5377939",с. Ѓавото
7050107730,Боговиње - OОУ „11 Октомври“ с.Урвич,0.1358333333,4.014,"41.9483378,20.8952275","41.9440497,20.8642952",с. НовоСело-Боговиње
7050107730,Боговиње - OОУ „11 Октомври“ с.Урвич,0.09333333333,1.959,"41.9483378,20.8952275","41.9597162,20.8956529",с. Јеловјане
7050107390,Боговиње - OОУ „Абдил Фрашери“ с.Боговиње,0.5452777778,15.304,"41.9483379,20.8952274","41.9386764,20.877085",с. Селце Кеч
7050107390,Боговиње - OОУ „Абдил Фрашери“ с.Боговиње,0.05277777778,1.337,"41.9164672,20.9048639","41.9207226,20.8975427",с. Ранковец
7050107854,Боговиње - ОOУ „Дервиш Цара“ с.Долно Палчиште,0.01555555556,0.731,"41.9695423,20.9372516","41.9760552,20.9389396",с. Калник
7050107854,Боговиње - ОOУ „Дервиш Цара“ с.Долно Палчиште,0.1080555556,2.511,"41.9695423,20.9372516","41.9604911,20.91491",с. Новаке
7050107757,Боговиње - ООУ „Сабедин Бајрами“ с.Камењане,0.01583333333,0.28,"41.933472,20.944984","41.9352716,20.943954",с. Горно Седларце
7050107757,Боговиње - ООУ „Сабедин Бајрами“ с.Камењане,0.06083333333,2.087,"41.933472,20.944984","41.9376501,20.922271",с. Синичане
7060161859,Босилево - ООУ „Борис Трајковски“ с.Моноспитово,0.06222222222,1.84,"41.4190621899295,22.7488049141432","41.4229777,22.7665633",с. Бориево
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.1541666667,6.494,"41.4401045,22.727977","41.4858739,22.7143849",с. Гечерлија
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.09611111111,4.188,"41.4401045,22.727977","41.4716444,22.7278979",с. Петралинци
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.1402777778,5.55,"41.4401045,22.727977","41.4763244,22.6983601",с. Сарај
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.2233333333,10.878,"41.4401045,22.727977","41.4983558,22.7731484",с. Дрвош
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.04277777778,2.041,"41.4401045,22.727977","41.4379323,22.7088351",с. Робово
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.1372222222,6.06,"41.4401045,22.727977","41.4668158,22.7481371",с. Старо Балдовци
7060106688,Босилево - ООУ „Гоце Делчев“ с.Босилево,0.04888888889,1.078,"41.4401045,22.727977","41.4317724,22.7317792",с. Еднокукево
7060106696,Босилево - ООУ „Св.Кирил и Методиј“ с.Иловица,0.2436111111,6.019,"41.4810389,22.7676645","41.4411955,22.7764413",с. Турново
7060106696,Босилево - ООУ „Св.Кирил и Методиј“ с.Иловица,0.3133333333,8.445,"41.4810389,22.7676645","41.4400258,22.7959895",с. Секирник
7060106696,Босилево - ООУ „Св.Кирил и Методиј“ с.Иловица,0.1813888889,4.264,"41.4810389,22.7676645","41.4520199,22.7654805",с. Радово
7070107439,Брвеница - ООУ „7 Марси“ с.Челопек,0.3238888889,14.029,"42.0199495,20.980307","41.9342093,21.0132572",с. Долни Челопек
7070107439,Брвеница - ООУ „7 Марси“ с.Челопек,0.3922222222,17.844,"42.0199495,20.980307","41.9086648,21.0168135",с. Милетино
7070107439,Брвеница - ООУ „7 Марси“ с.Челопек,0.4236111111,19.134,"42.0199495,20.9781183","41.8962157,21.0168564",с. Блаце
7070107382,Брвеница - ООУ „Гоце Делчев“ с.Стенче,0.4211111111,15.273,"41.8761198,21.0022759","41.8451638,21.1056324",с. Гургурница
7070107382,Брвеница - ООУ „Гоце Делчев“ с.Стенче,0.1997222222,8.625,"41.8761198,21.0022759","41.8935642,20.979209",с. Теново
7070107382,Брвеница - ООУ „Гоце Делчев“ с.Стенче,0.2138888889,9.833,"41.8761198,21.0022759","41.9062892,20.9645667",с. Радиовце
7070107382,Брвеница - ООУ „Гоце Делчев“ с.Стенче,0.07694444444,2.982,"41.8761198,21.0022759","41.8619561,20.995062",с. Волковија
7070107471,Брвеница - ООУ „Коста Рацин“ с.Брвеница,0.1463888889,7.245,"41.9679139,20.978643","41.9352716,20.943954",с. Долно Седларце
7760103972,Бутел - ОOУ „Климент Охридски“,0.1880555556,5.7,"42.0458163,21.4420781","42.0333327,21.4142928",с. Визбегово
7080106807,Валандово - ООУ „Јосип Броз Тито“,0.2977777778,13.04,"41.3162392,22.5592661","41.3082021,22.6914167",с.Башибос
7080106807,Валандово - ООУ „Јосип Броз Тито“,0.1086111111,4.542,"41.3162392,22.5592661","41.3202731,22.5302324",с. Пирава
7080106807,Валандово - ООУ „Јосип Броз Тито“,0.08722222222,4.222,"41.3162392,22.5592661","41.2924536,22.5231711",с. Брајковци
7080106807,Валандово - ООУ „Јосип Броз Тито“,0.175,8.019,"41.3162392,22.5592661","41.3032372,22.6420643",с. Чалакли
7080106807,Валандово - ООУ „Јосип Броз Тито“,0.1597222222,7.408,"41.3162392,22.5592661","41.2846152,22.6040336",с. Дедели
7080106807,Валандово - ООУ „Јосип Броз Тито“,0.2113888889,7.018,"41.3162392,22.5592661","41.2757564,22.5726261",с. Казандол
7080106815,Валандово - ООУ „Страшо Пинџур“ с.Јосифово,0.1886111111,11.424,"41.3324462,22.4749777","41.2831901,22.4983369",с. Марвинци
7080106815,Валандово - ООУ „Страшо Пинџур“ с.Јосифово,0.2525,15.917,"41.3324462,22.4749777","41.2568264,22.4976855",с. Грчиште
7080106815,Валандово - ООУ „Страшо Пинџур“ с.Јосифово,0.06861111111,3.091,"41.3324462,22.4749777","41.3431802,22.4954993",с. Калково
7080106815,Валандово - ООУ „Страшо Пинџур“ с.Јосифово,0.08166666667,3.844,"41.3324462,22.4749777","41.3458592,22.439066",с. Удово
7090161824,Василево - ООУ „Атанас Нивачински“ с.Нова Маала,0.1511111111,5.39,"41.5257202,22.6974981","41.5142296,22.7313304",с. Чанаклија
7090161824,Василево - ООУ „Атанас Нивачински“ с.Нова Маала,0.05666666667,2.057,"41.5257202,22.6974981","41.5253271,22.6758485",с. Доброшинци
7090161824,Василево - ООУ „Атанас Нивачински“ с.Нова Маала,0.2916666667,14.185,"41.5257202,22.6974981","41.4416503,22.6435135",с. Висока Маала
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.2472222222,12.574,"41.5257203,22.6974981","41.5237385,22.6256156",с. Сушево
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.3094444444,14.388,"41.5257203,22.6974981","41.5054845,22.5870032",с. Едрениково
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.2427777778,11.059,"41.5257203,22.6974981","41.4792359,22.6155091",с. Ангелци
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.3513888889,18.528,"41.5257203,22.6974981","41.5458286,22.5481102",с. Дукатино
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.3216666667,14.432,"41.5257203,22.6974981","41.4898551,22.5843598",с. Седларци
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.2991666667,15.329,"41.5257203,22.6974981","41.5398586,22.5735303",с. Радичево
7090106726,Василево - ООУ „Гоце Делчев“ с.Василево,0.2430555556,10.788,"41.5257203,22.6974981","41.481773,22.6175214",с. Владевци
7110108044,Велес - OОУ „Кирил и Методиј“,0.3244444444,13.028,"41.7130234,21.7754778","41.6572434,21.7953627",с. Црквино
7110162790,Велес - OОУ „Панко Брашнаров“,0.1477777778,5.445,"41.7135972,21.7863058","41.7484148,21.7590774",с. Башино Село
7110162790,Велес - OОУ „Панко Брашнаров“,0.1905555556,9.639,"41.7135972,21.7863058","41.6964404,21.8363517",с. Караслари
7110162790,Велес - OОУ „Панко Брашнаров“,0.1691666667,5.034,"41.7135972,21.7863058","41.754562,21.7963064",с. Чалошево
7110108036,Велес - ООУ „Васил Главинов“,0.3413888889,13.231,"41.7164731,21.7663632","41.7184949,21.6700709",с. Сливник
7110108036,Велес - ООУ „Васил Главинов“,0.3,10.093,"41.7164731,21.7663632","41.706193,21.6941894",с.Клуковец
7110108036,Велес - ООУ „Васил Главинов“,0.04361111111,0.56,"41.7164731,21.7663632","41.7146715,21.7701724",Велес објект 2
7110108036,Велес - ООУ „Васил Главинов“,0.1408333333,5.024,"41.7164731,21.7663632","41.7153771,21.7214388",с. Раштани
7110108036,Велес - ООУ „Васил Главинов“,0.2561111111,10.157,"41.7164731,21.7663632","41.7388486,21.6745876",с. Бузалково
7110107994,Велес - ООУ „Стојан Бурчевски Буридан“ с.Иванковци,0.2025,10.184,"41.72049,21.7900541","41.787601,21.8283212",с. Мамутчево 
7110107994,Велес - ООУ „Стојан Бурчевски Буридан“ с.Иванковци,0.2547222222,10.209,"41.72049,21.7900541","41.7930725,21.7987634",с. Сојаклари 
7110107994,Велес - ООУ „Стојан Бурчевски Буридан“ с.Иванковци,0.6663888889,16.016,"41.72049,21.7900541","41.7721671,21.7085668",с. Отовица
7120105428,Виница - ООУ „Гоце Делчев“,0.09055555556,2.435,"41.8832351,22.5122791","41.9000318,22.5133916",с. Јакимово
7120105428,Виница - ООУ „Гоце Делчев“,0.1902777778,8.158,"41.8832351,22.5122791","41.9295497,22.4995906",с. Истибања
7120105304,Виница - ООУ „Кочо Рацин“ с.Блатец,0.3369444444,19.542,"41.836594,22.5769607","41.7962958,22.6673483",с. Лаки
7120105304,Виница - ООУ „Кочо Рацин“ с.Блатец,0.07416666667,2.369,"41.836594,22.5769607","41.8416184,22.5521449",с. Липец
7120105312,Виница - ООУ „Никола Парапунов“ с.Драгобраште,0.03083333333,1.76,"41.8885452,22.6114539","41.8719985,22.6208515",с. Пеклани
7120105312,Виница - ООУ „Никола Парапунов“ с.Драгобраште,0.1297222222,6.858,"41.8885452,22.6114539","41.9107009,22.6496028",с.  Драгобраште
7120105290,Виница - ООУ „Славчо Стојменски“,0.1058333333,3.868,"41.8832851,22.5033796","41.8502693,22.5101604",с. Градец
7120105290,Виница - ООУ „Славчо Стојменски“,0.1044444444,3.373,"41.8832851,22.5033796","41.8681063,22.4796366",с. Лески
7140107811,Врапчиште - ОOУ „Сали Лиси“ с.Добридол,0.04138888889,0.826,"41.8618636,20.8897774","41.8656993,20.8820378",с.  Добридол
7140107579,Врапчиште - ООУ „Врапчише“ с.Врапчиште,0.1669444444,3.883,"41.8373498,20.8764045","41.8282392,20.8676816",с. Врањовце 
7140107579,Врапчиште - ООУ „Врапчише“ с.Врапчиште,0.04083333333,0.61,"41.8373498,20.8764045","41.8392285,20.8806567",с. Галате
7140107579,Врапчиште - ООУ „Врапчише“ с.Врапчиште,0.07444444444,1.562,"41.8373498,20.8764045","41.828664,20.8808568",с. Зубовце
7140107684,Врапчиште - ООУ „Наим Фрашери“ с.Неготино,0.2008333333,5.819,"41.8785807946644,20.88777498","41.8961367,20.8344642",с. Ломниц
7140107684,Врапчиште - ООУ „Наим Фрашери“ с.Неготино,0.2691666667,7.253,"41.8785807946644,20.88777498","41.8933556,20.8643838",с.  Ѓурѓевиште
7140107684,Врапчиште - ООУ „Наим Фрашери“ с.Неготино,0.6688888889,15.149,"41.8505974,20.8453638","41.8773903,20.8574617",с. Калиште
7140107684,Врапчиште - ООУ „Наим Фрашери“ с.Неготино,0.3361111111,10,"41.8187508,20.889305","41.8840468,20.8881205",с. Сенокос
7770103867,Гази Баба - ОOУ „25 Мај“ Сингелиќ,0.07083333333,2.205,"42.0128483,21.5107403","42.0311291,21.5119572",Сингелиќ објект 2
7770104456,Гази Баба - ОOУ „Кирил и Методиј“ с.Стајковци,0.05472222222,2.396,"42.0279587,21.513395","42.039954,21.5269267",с. Страчинци
7770104103,Гази Баба - ОOУ „Крсте Мисирков“  Маџари,0.1808333333,6.163,"42.0105223,21.5047807","42.0298182,21.551453",с. Брњарци
7770103964,Гази Баба - ОOУ „Наум Охридски“ с.Булачани,0.1494444444,5.118,"42.0497229,21.514669","42.0847112,21.489172",с. Раштак
7770103964,Гази Баба - ОOУ „Наум Охридски“ с.Булачани,0.0275,0.656,"42.0497229,21.514669","42.049878,21.5100826",с. Црешево
7150108087,Гевгелија - ООУ „Владо Кантарџиев“,0.1419444444,5.526,"41.1463675,22.5077945","41.1392351,22.547121",с.Богородица
7150108087,Гевгелија - ООУ „Владо Кантарџиев“,0.1233333333,3.935,"41.1463675,22.5077945","41.1632383,22.4999541",с.Мрзенци
7150108079,Гевгелија - ООУ „Крсте Мисирков“,0.1430555556,5.238,"41.1404857,22.4982432","41.1331944,22.4486313",с. Моин
7150108109,Гевгелија - ООУ „Ристо Шуклев“ с.Негорци,0.1716666667,9.537,"41.1404857,22.4982432","41.208113,22.501046",с. Прдејци
7150108109,Гевгелија - ООУ „Ристо Шуклев“ с.Негорци,0.3580555556,13.438,"41.1404857,22.4982432","41.2249174,22.4139889",с. Кованец
7150108095,Гевгелија - ООУ „Св.Климент Охридски“ с.Миравци,0.1775,10.223,"41.3107940761605,22.43701413","41.2588765,22.4705447",с.Смоквица
7150108095,Гевгелија - ООУ „Св.Климент Охридски“ с.Миравци,0.1186111111,4.61,"41.3107940761605,22.43701413","41.2840062,22.4625793",с.Милетково
7150108095,Гевгелија - ООУ „Св.Климент Охридски“ с.Миравци,0.1197222222,4.224,"41.3107940761605,22.43701413","41.3313468,22.4328968",с.Давидово
7780103212,Ѓорче Петров - ООУ „Димитар Поп Беровски“,0.07222222222,1.663,"42.003555,21.3577327","42.0038601,21.3693748",нас. Хром
7780103220,Ѓорче Петров - ООУ „Јоаким Крчовски“ с.Волково,0.085,3.389,"42.0545945,21.3489113","42.0667695,21.3318979",с. Никиштане
7160107668,Гостивар - ООУ „Башкими -Единство“,0.08694444444,2.308,"41.790813,20.9109152","41.7763173,20.9244463",с. Беловиште
7160107668,Гостивар - ООУ „Башкими -Единство“,0.08444444444,1.766,"41.790813,20.9109152","41.7792345,20.917612",нас. Циглана
7160107668,Гостивар - ООУ „Башкими -Единство“,0.1727777778,5.802,"41.790813,20.9109152","41.7480748,20.9237095",с. Лакавица
7160107633,Гостивар - ООУ „Ѓон Бузуку“ с.Србиново,0.9491666667,52.686,"41.70601826240399, 20.95963287045701","42.0245264,21.0737086",Голема Рамнина- с. Србиново 
7160107633,Гостивар - ООУ „Ѓон Бузуку“ с.Србиново,0.4341666667,15.793,"41.7606056,20.9282898","41.6745975,20.9910364",с. Граванец
7160107633,Гостивар - ООУ „Ѓон Бузуку“ с.Србиново,0.4611111111,16.432,"41.7606056,20.9282898","41.7230274,21.0016921",с. Страјан
7160107633,Гостивар - ООУ „Ѓон Бузуку“ с.Србиново,0.4252777778,16.007,"41.7606056,20.9282898","41.7390079,20.9855294",с. Тернове
7160107633,Гостивар - ООУ „Ѓон Бузуку“ с.Србиново,0.2513888889,6.564,"41.70725547840057, 20.95951226823228","41.6861201,20.9749847",с. Падалиште
7160107706,Гостивар - ООУ „Гоце Делчев“,0.2119444444,8.702,"41.7995475,20.9108481","41.8485771,20.9382248",с. Тумчевиште
7160107544,Гостивар - ООУ „Исмаил Ќемали“,0.1330555556,3.056,"41.7958425366267,20.9066804","41.7918449,20.9348888",с. Балиндол
7160107544,Гостивар - ООУ „Исмаил Ќемали“,0.3413888889,11.827,"41.7958425366267,20.9066804","41.7169857,20.9026276",с. Долна Ѓоновица
7160107544,Гостивар - ООУ „Исмаил Ќемали“,0.4161111111,14.466,"41.7958425366267,20.9066804","41.7192453,20.8824537","с. Балиндол, Симниче"
7160107595,Гостивар - ООУ „Лирија“ с.Вруток,0.09416666667,3.386,"41.7665809125349,20.83820034","41.7846026,20.8507763",с.Равене
7160107595,Гостивар - ООУ „Лирија“ с.Вруток,0.06666666667,1.941,"41.7665809125349,20.83820034","41.7538444,20.82752",с.Речане
7160107552,Гостивар - ООУ „Мустафа Кемал Ататурк“,0.06722222222,1.4,"41.7946164347457,20.87271463","41.7999185,20.8829276",с. Здуње
7160107552,Гостивар - ООУ „Мустафа Кемал Ататурк“,0.1747222222,3.793,"41.7946164347457,20.87271463","41.784865,20.9029054",с. Долна Бањица
7160107552,Гостивар - ООУ „Мустафа Кемал Ататурк“,0.2305555556,4.923,"41.7946164347457,20.87271463","41.7806142,20.8945844",с. Горна Бањица
7160107560,Гостивар - ООУ „Прпарими“ с.Чегране,0.5105555556,14.958,"41.835411,20.9412395","41.8065352,21.0264358",с. Корито
7160107560,Гостивар - ООУ „Прпарими“ с.Чегране,0.2094444444,4.919,"41.835411,20.9412395","41.8396604,20.9773355","с. Чегране, Гостивар"
7170107900,Градско - ООУ „Даме Груев“ с.Градско,0.1125,6.986,"41.5771544,21.9459307","41.628592515980664,21.906046334626545",с. Ногаевци
